N,Group,Value
6513,G3,539
6514,G4,542
6515,G5,545
6516,G6,548
6517,G0,551
6518,G1,554
6519,G2,557
6520,G3,560
6521,G4,563
6522,G5,566
6523,G6,569
6524,G0,572
6525,G1,575
6526,G2,578
6527,G3,581
6528,G4,584
6529,G5,587
6530,G6,590
6531,G0,593
6532,G1,596
6533,G2,599
6534,G3,602
6535,G4,605
6536,G5,608
6537,G6,611
6538,G0,614
6539,G1,617
6540,G2,620
6541,G3,623
6542,G4,626
6543,G5,629
6544,G6,632
6545,G0,635
6546,G1,638
6547,G2,641
6548,G3,644
6549,G4,647
6550,G5,650
6551,G6,653
6552,G0,656
6553,G1,659
6554,G2,662
6555,G3,665
6556,G4,668
6557,G5,671
6558,G6,674
6559,G0,677
6560,G1,680
6561,G2,683
6562,G3,686
6563,G4,689
6564,G5,692
6565,G6,695
6566,G0,698
6567,G1,701
6568,G2,704
6569,G3,707
6570,G4,710
6571,G5,713
6572,G6,716
6573,G0,719
6574,G1,722
6575,G2,725
6576,G3,728
6577,G4,731
6578,G5,734
6579,G6,737
6580,G0,740
6581,G1,743
6582,G2,746
6583,G3,749
6584,G4,752
6585,G5,755
6586,G6,758
6587,G0,761
6588,G1,764
6589,G2,767
6590,G3,770
6591,G4,773
6592,G5,776
6593,G6,779
6594,G0,782
6595,G1,785
6596,G2,788
6597,G3,791
6598,G4,794
6599,G5,797
6600,G6,800
6601,G0,803
6602,G1,806
6603,G2,809
6604,G3,812
6605,G4,815
6606,G5,818
6607,G6,821
6608,G0,824
6609,G1,827
6610,G2,830
6611,G3,833
6612,G4,836
6613,G5,839
6614,G6,842
6615,G0,845
6616,G1,848
6617,G2,851
6618,G3,854
6619,G4,857
6620,G5,860
6621,G6,863
6622,G0,866
6623,G1,869
6624,G2,872
6625,G3,875
6626,G4,878
6627,G5,881
6628,G6,884
6629,G0,887
6630,G1,890
6631,G2,893
6632,G3,896
6633,G4,899
6634,G5,902
6635,G6,905
6636,G0,908
6637,G1,911
6638,G2,914
6639,G3,917
6640,G4,920
6641,G5,923
6642,G6,926
6643,G0,929
6644,G1,932
6645,G2,935
6646,G3,938
6647,G4,941
6648,G5,944
6649,G6,947
6650,G0,950
6651,G1,953
6652,G2,956
6653,G3,959
6654,G4,962
6655,G5,965
6656,G6,968
6657,G0,971
6658,G1,974
6659,G2,977
6660,G3,980
6661,G4,983
6662,G5,986
6663,G6,989
6664,G0,992
6665,G1,995
6666,G2,998
6667,G3,1
6668,G4,4
6669,G5,7
6670,G6,10
6671,G0,13
6672,G1,16
6673,G2,19
6674,G3,22
6675,G4,25
6676,G5,28
6677,G6,31
6678,G0,34
6679,G1,37
6680,G2,40
6681,G3,43
6682,G4,46
6683,G5,49
6684,G6,52
6685,G0,55
6686,G1,58
6687,G2,61
6688,G3,64
6689,G4,67
6690,G5,70
6691,G6,73
6692,G0,76
6693,G1,79
6694,G2,82
6695,G3,85
6696,G4,88
6697,G5,91
6698,G6,94
6699,G0,97
6700,G1,100
6701,G2,103
6702,G3,106
6703,G4,109
6704,G5,112
6705,G6,115
6706,G0,118
6707,G1,121
6708,G2,124
6709,G3,127
6710,G4,130
6711,G5,133
6712,G6,136
6713,G0,139
6714,G1,142
6715,G2,145
6716,G3,148
6717,G4,151
6718,G5,154
6719,G6,157
6720,G0,160
6721,G1,163
6722,G2,166
6723,G3,169
6724,G4,172
6725,G5,175
6726,G6,178
6727,G0,181
6728,G1,184
6729,G2,187
6730,G3,190
6731,G4,193
6732,G5,196
6733,G6,199
6734,G0,202
6735,G1,205
6736,G2,208
6737,G3,211
6738,G4,214
6739,G5,217
6740,G6,220
6741,G0,223
6742,G1,226
6743,G2,229
6744,G3,232
6745,G4,235
6746,G5,238
6747,G6,241
6748,G0,244
6749,G1,247
6750,G2,250
6751,G3,253
6752,G4,256
6753,G5,259
6754,G6,262
6755,G0,265
6756,G1,268
6757,G2,271
6758,G3,274
6759,G4,277
6760,G5,280
6761,G6,283
6762,G0,286
6763,G1,289
6764,G2,292
6765,G3,295
6766,G4,298
6767,G5,301
6768,G6,304
6769,G0,307
6770,G1,310
6771,G2,313
6772,G3,316
6773,G4,319
6774,G5,322
6775,G6,325
6776,G0,328
6777,G1,331
6778,G2,334
6779,G3,337
6780,G4,340
6781,G5,343
6782,G6,346
6783,G0,349
6784,G1,352
6785,G2,355
6786,G3,358
6787,G4,361
6788,G5,364
6789,G6,367
6790,G0,370
6791,G1,373
6792,G2,376
6793,G3,379
6794,G4,382
6795,G5,385
6796,G6,388
6797,G0,391
6798,G1,394
6799,G2,397
6800,G3,400
6801,G4,403
6802,G5,406
6803,G6,409
6804,G0,412
6805,G1,415
6806,G2,418
6807,G3,421
6808,G4,424
6809,G5,427
6810,G6,430
6811,G0,433
6812,G1,436
6813,G2,439
6814,G3,442
6815,G4,445
6816,G5,448
6817,G6,451
6818,G0,454
6819,G1,457
6820,G2,460
6821,G3,463
6822,G4,466
6823,G5,469
6824,G6,472
6825,G0,475
6826,G1,478
6827,G2,481
6828,G3,484
6829,G4,487
6830,G5,490
6831,G6,493
6832,G0,496
6833,G1,499
6834,G2,502
6835,G3,505
6836,G4,508
6837,G5,511
6838,G6,514
6839,G0,517
6840,G1,520
6841,G2,523
6842,G3,526
6843,G4,529
6844,G5,532
6845,G6,535
6846,G0,538
6847,G1,541
6848,G2,544
6849,G3,547
6850,G4,550
6851,G5,553
6852,G6,556
6853,G0,559
6854,G1,562
6855,G2,565
6856,G3,568
6857,G4,571
6858,G5,574
6859,G6,577
6860,G0,580
6861,G1,583
6862,G2,586
6863,G3,589
6864,G4,592
6865,G5,595
6866,G6,598
6867,G0,601
6868,G1,604
6869,G2,607
6870,G3,610
6871,G4,613
6872,G5,616
6873,G6,619
6874,G0,622
6875,G1,625
6876,G2,628
6877,G3,631
6878,G4,634
6879,G5,637
6880,G6,640
6881,G0,643
6882,G1,646
6883,G2,649
6884,G3,652
6885,G4,655
6886,G5,658
6887,G6,661
6888,G0,664
6889,G1,667
6890,G2,670
6891,G3,673
6892,G4,676
6893,G5,679
6894,G6,682
6895,G0,685
6896,G1,688
6897,G2,691
6898,G3,694
6899,G4,697
6900,G5,700
6901,G6,703
6902,G0,706
6903,G1,709
6904,G2,712
6905,G3,715
6906,G4,718
6907,G5,721
6908,G6,724
6909,G0,727
6910,G1,730
6911,G2,733
6912,G3,736
6913,G4,739
6914,G5,742
6915,G6,745
6916,G0,748
6917,G1,751
6918,G2,754
6919,G3,757
6920,G4,760
6921,G5,763
6922,G6,766
6923,G0,769
6924,G1,772
6925,G2,775
6926,G3,778
6927,G4,781
6928,G5,784
6929,G6,787
6930,G0,790
6931,G1,793
6932,G2,796
6933,G3,799
6934,G4,802
6935,G5,805
6936,G6,808
6937,G0,811
6938,G1,814
6939,G2,817
6940,G3,820
6941,G4,823
6942,G5,826
6943,G6,829
6944,G0,832
6945,G1,835
6946,G2,838
6947,G3,841
6948,G4,844
6949,G5,847
6950,G6,850
6951,G0,853
6952,G1,856
6953,G2,859
6954,G3,862
6955,G4,865
6956,G5,868
6957,G6,871
6958,G0,874
6959,G1,877
6960,G2,880
6961,G3,883
6962,G4,886
6963,G5,889
6964,G6,892
6965,G0,895
6966,G1,898
6967,G2,901
6968,G3,904
6969,G4,907
6970,G5,910
6971,G6,913
6972,G0,916
6973,G1,919
6974,G2,922
6975,G3,925
6976,G4,928
6977,G5,931
6978,G6,934
6979,G0,937
6980,G1,940
6981,G2,943
6982,G3,946
6983,G4,949
6984,G5,952
6985,G6,955
6986,G0,958
6987,G1,961
6988,G2,964
6989,G3,967
6990,G4,970
6991,G5,973
6992,G6,976
6993,G0,979
6994,G1,982
6995,G2,985
6996,G3,988
6997,G4,991
6998,G5,994
6999,G6,997
7000,G0,0
7001,G1,3
7002,G2,6
7003,G3,9
7004,G4,12
7005,G5,15
7006,G6,18
7007,G0,21
7008,G1,24
7009,G2,27
7010,G3,30
7011,G4,33
7012,G5,36
7013,G6,39
7014,G0,42
7015,G1,45
7016,G2,48
7017,G3,51
7018,G4,54
7019,G5,57
7020,G6,60
7021,G0,63
7022,G1,66
7023,G2,69
7024,G3,72
7025,G4,75
7026,G5,78
7027,G6,81
7028,G0,84
7029,G1,87
7030,G2,90
7031,G3,93
7032,G4,96
7033,G5,99
7034,G6,102
7035,G0,105
7036,G1,108
7037,G2,111
7038,G3,114
7039,G4,117
7040,G5,120
7041,G6,123
7042,G0,126
7043,G1,129
7044,G2,132
7045,G3,135
7046,G4,138
7047,G5,141
7048,G6,144
7049,G0,147
7050,G1,150
7051,G2,153
7052,G3,156
7053,G4,159
7054,G5,162
7055,G6,165
7056,G0,168
7057,G1,171
7058,G2,174
7059,G3,177
7060,G4,180
7061,G5,183
7062,G6,186
7063,G0,189
7064,G1,192
7065,G2,195
7066,G3,198
7067,G4,201
7068,G5,204
7069,G6,207
7070,G0,210
7071,G1,213
7072,G2,216
7073,G3,219
7074,G4,222
7075,G5,225
7076,G6,228
7077,G0,231
7078,G1,234
7079,G2,237
7080,G3,240
7081,G4,243
7082,G5,246
7083,G6,249
7084,G0,252
7085,G1,255
7086,G2,258
7087,G3,261
7088,G4,264
7089,G5,267
7090,G6,270
7091,G0,273
7092,G1,276
7093,G2,279
7094,G3,282
7095,G4,285
7096,G5,288
7097,G6,291
7098,G0,294
7099,G1,297
7100,G2,300
7101,G3,303
7102,G4,306
7103,G5,309
7104,G6,312
7105,G0,315
7106,G1,318
7107,G2,321
7108,G3,324
7109,G4,327
7110,G5,330
7111,G6,333
7112,G0,336
7113,G1,339
7114,G2,342
7115,G3,345
7116,G4,348
7117,G5,351
7118,G6,354
7119,G0,357
7120,G1,360
7121,G2,363
7122,G3,366
7123,G4,369
7124,G5,372
7125,G6,375
7126,G0,378
7127,G1,381
7128,G2,384
7129,G3,387
7130,G4,390
7131,G5,393
7132,G6,396
7133,G0,399
7134,G1,402
7135,G2,405
7136,G3,408
7137,G4,411
7138,G5,414
7139,G6,417
7140,G0,420
7141,G1,423
7142,G2,426
7143,G3,429
7144,G4,432
7145,G5,435
7146,G6,438
7147,G0,441
7148,G1,444
7149,G2,447
7150,G3,450
7151,G4,453
7152,G5,456
7153,G6,459
7154,G0,462
7155,G1,465
7156,G2,468
7157,G3,471
7158,G4,474
7159,G5,477
7160,G6,480
7161,G0,483
7162,G1,486
7163,G2,489
7164,G3,492
7165,G4,495
7166,G5,498
7167,G6,501
7168,G0,504
7169,G1,507
7170,G2,510
7171,G3,513
7172,G4,516
7173,G5,519
7174,G6,522
7175,G0,525
7176,G1,528
7177,G2,531
7178,G3,534
7179,G4,537
7180,G5,540
7181,G6,543
7182,G0,546
7183,G1,549
7184,G2,552
7185,G3,555
7186,G4,558
7187,G5,561
7188,G6,564
7189,G0,567
7190,G1,570
7191,G2,573
7192,G3,576
7193,G4,579
7194,G5,582
7195,G6,585
7196,G0,588
7197,G1,591
7198,G2,594
7199,G3,597
7200,G4,600
7201,G5,603
7202,G6,606
7203,G0,609
7204,G1,612
7205,G2,615
7206,G3,618
7207,G4,621
7208,G5,624
7209,G6,627
7210,G0,630
7211,G1,633
7212,G2,636
7213,G3,639
7214,G4,642
7215,G5,645
7216,G6,648
7217,G0,651
7218,G1,654
7219,G2,657
7220,G3,660
7221,G4,663
7222,G5,666
7223,G6,669
7224,G0,672
7225,G1,675
7226,G2,678
7227,G3,681
7228,G4,684
7229,G5,687
7230,G6,690
7231,G0,693
7232,G1,696
7233,G2,699
7234,G3,702
7235,G4,705
7236,G5,708
7237,G6,711
7238,G0,714
7239,G1,717
7240,G2,720
7241,G3,723
7242,G4,726
7243,G5,729
7244,G6,732
7245,G0,735
7246,G1,738
7247,G2,741
7248,G3,744
7249,G4,747
7250,G5,750
7251,G6,753
7252,G0,756
7253,G1,759
7254,G2,762
7255,G3,765
7256,G4,768
7257,G5,771
7258,G6,774
7259,G0,777
7260,G1,780
7261,G2,783
7262,G3,786
7263,G4,789
7264,G5,792
7265,G6,795
7266,G0,798
7267,G1,801
7268,G2,804
7269,G3,807
7270,G4,810
7271,G5,813
7272,G6,816
7273,G0,819
7274,G1,822
7275,G2,825
7276,G3,828
7277,G4,831
7278,G5,834
7279,G6,837
7280,G0,840
7281,G1,843
7282,G2,846
7283,G3,849
7284,G4,852
7285,G5,855
7286,G6,858
7287,G0,861
7288,G1,864
7289,G2,867
7290,G3,870
7291,G4,873
7292,G5,876
7293,G6,879
7294,G0,882
7295,G1,885
7296,G2,888
7297,G3,891
7298,G4,894
7299,G5,897
7300,G6,900
7301,G0,903
7302,G1,906
7303,G2,909
7304,G3,912
7305,G4,915
7306,G5,918
7307,G6,921
7308,G0,924
7309,G1,927
7310,G2,930
7311,G3,933
7312,G4,936
7313,G5,939
7314,G6,942
7315,G0,945
7316,G1,948
7317,G2,951
7318,G3,954
7319,G4,957
7320,G5,960
7321,G6,963
7322,G0,966
7323,G1,969
7324,G2,972
7325,G3,975
7326,G4,978
7327,G5,981
7328,G6,984
7329,G0,987
7330,G1,990
7331,G2,993
7332,G3,996
7333,G4,999
7334,G5,2
7335,G6,5
7336,G0,8
7337,G1,11
7338,G2,14
7339,G3,17
7340,G4,20
7341,G5,23
7342,G6,26
7343,G0,29
7344,G1,32
7345,G2,35
7346,G3,38
7347,G4,41
7348,G5,44
7349,G6,47
7350,G0,50
7351,G1,53
7352,G2,56
7353,G3,59
7354,G4,62
7355,G5,65
7356,G6,68
7357,G0,71
7358,G1,74
7359,G2,77
7360,G3,80
7361,G4,83
7362,G5,86
7363,G6,89
7364,G0,92
7365,G1,95
7366,G2,98
7367,G3,101
7368,G4,104
7369,G5,107
7370,G6,110
7371,G0,113
7372,G1,116
7373,G2,119
7374,G3,122
7375,G4,125
7376,G5,128
7377,G6,131
7378,G0,134
7379,G1,137
7380,G2,140
7381,G3,143
7382,G4,146
7383,G5,149
7384,G6,152
7385,G0,155
7386,G1,158
7387,G2,161
7388,G3,164
7389,G4,167
7390,G5,170
7391,G6,173
7392,G0,176
7393,G1,179
7394,G2,182
7395,G3,185
7396,G4,188
7397,G5,191
7398,G6,194
7399,G0,197
7400,G1,200
7401,G2,203
7402,G3,206
7403,G4,209
7404,G5,212
7405,G6,215
7406,G0,218
7407,G1,221
7408,G2,224
7409,G3,227
7410,G4,230
7411,G5,233
7412,G6,236
7413,G0,239
7414,G1,242
7415,G2,245
7416,G3,248
7417,G4,251
7418,G5,254
7419,G6,257
7420,G0,260
7421,G1,263
7422,G2,266
7423,G3,269
7424,G4,272
7425,G5,275
7426,G6,278
7427,G0,281
7428,G1,284
7429,G2,287
7430,G3,290
7431,G4,293
7432,G5,296
7433,G6,299
7434,G0,302
7435,G1,305
7436,G2,308
7437,G3,311
7438,G4,314
7439,G5,317
7440,G6,320
7441,G0,323
7442,G1,326
7443,G2,329
7444,G3,332
7445,G4,335
7446,G5,338
7447,G6,341
7448,G0,344
7449,G1,347
7450,G2,350
7451,G3,353
7452,G4,356
7453,G5,359
7454,G6,362
7455,G0,365
7456,G1,368
7457,G2,371
7458,G3,374
7459,G4,377
7460,G5,380
7461,G6,383
7462,G0,386
7463,G1,389
7464,G2,392
7465,G3,395
7466,G4,398
7467,G5,401
7468,G6,404
7469,G0,407
7470,G1,410
7471,G2,413
7472,G3,416
7473,G4,419
7474,G5,422
7475,G6,425
7476,G0,428
7477,G1,431
7478,G2,434
7479,G3,437
7480,G4,440
7481,G5,443
7482,G6,446
7483,G0,449
7484,G1,452
7485,G2,455
7486,G3,458
7487,G4,461
7488,G5,464
7489,G6,467
7490,G0,470
7491,G1,473
7492,G2,476
7493,G3,479
7494,G4,482
7495,G5,485
7496,G6,488
7497,G0,491
7498,G1,494
7499,G2,497
7500,G3,500
7501,G4,503
7502,G5,506
7503,G6,509
7504,G0,512
7505,G1,515
7506,G2,518
7507,G3,521
7508,G4,524
7509,G5,527
7510,G6,530
7511,G0,533
7512,G1,536
7513,G2,539
7514,G3,542
7515,G4,545
7516,G5,548
7517,G6,551
7518,G0,554
7519,G1,557
7520,G2,560
7521,G3,563
7522,G4,566
7523,G5,569
7524,G6,572
7525,G0,575
7526,G1,578
7527,G2,581
7528,G3,584
7529,G4,587
7530,G5,590
7531,G6,593
7532,G0,596
7533,G1,599
7534,G2,602
7535,G3,605
7536,G4,608
7537,G5,611
7538,G6,614
7539,G0,617
7540,G1,620
7541,G2,623
7542,G3,626
7543,G4,629
7544,G5,632
7545,G6,635
7546,G0,638
7547,G1,641
7548,G2,644
7549,G3,647
7550,G4,650
7551,G5,653
7552,G6,656
7553,G0,659
7554,G1,662
7555,G2,665
7556,G3,668
7557,G4,671
7558,G5,674
7559,G6,677
7560,G0,680
7561,G1,683
7562,G2,686
7563,G3,689
7564,G4,692
7565,G5,695
7566,G6,698
7567,G0,701
7568,G1,704
7569,G2,707
7570,G3,710
7571,G4,713
7572,G5,716
7573,G6,719
7574,G0,722
7575,G1,725
7576,G2,728
7577,G3,731
7578,G4,734
7579,G5,737
7580,G6,740
7581,G0,743
7582,G1,746
7583,G2,749
7584,G3,752
7585,G4,755
7586,G5,758
7587,G6,761
7588,G0,764
7589,G1,767
7590,G2,770
7591,G3,773
7592,G4,776
7593,G5,779
7594,G6,782
7595,G0,785
7596,G1,788
7597,G2,791
7598,G3,794
7599,G4,797
7600,G5,800
7601,G6,803
7602,G0,806
7603,G1,809
7604,G2,812
7605,G3,815
7606,G4,818
7607,G5,821
7608,G6,824
7609,G0,827
7610,G1,830
7611,G2,833
7612,G3,836
7613,G4,839
7614,G5,842
7615,G6,845
7616,G0,848
7617,G1,851
7618,G2,854
7619,G3,857
7620,G4,860
7621,G5,863
7622,G6,866
7623,G0,869
7624,G1,872
7625,G2,875
7626,G3,878
7627,G4,881
7628,G5,884
7629,G6,887
7630,G0,890
7631,G1,893
7632,G2,896
7633,G3,899
7634,G4,902
7635,G5,905
7636,G6,908
7637,G0,911
7638,G1,914
7639,G2,917
7640,G3,920
7641,G4,923
7642,G5,926
7643,G6,929
7644,G0,932
7645,G1,935
7646,G2,938
7647,G3,941
7648,G4,944
7649,G5,947
7650,G6,950
7651,G0,953
7652,G1,956
7653,G2,959
7654,G3,962
7655,G4,965
7656,G5,968
7657,G6,971
7658,G0,974
7659,G1,977
7660,G2,980
7661,G3,983
7662,G4,986
7663,G5,989
7664,G6,992
7665,G0,995
7666,G1,998
7667,G2,1
7668,G3,4
7669,G4,7
7670,G5,10
7671,G6,13
7672,G0,16
7673,G1,19
7674,G2,22
7675,G3,25
7676,G4,28
7677,G5,31
7678,G6,34
7679,G0,37
7680,G1,40
7681,G2,43
7682,G3,46
7683,G4,49
7684,G5,52
7685,G6,55
7686,G0,58
7687,G1,61
7688,G2,64
7689,G3,67
7690,G4,70
7691,G5,73
7692,G6,76
7693,G0,79
7694,G1,82
7695,G2,85
7696,G3,88
7697,G4,91
7698,G5,94
7699,G6,97
7700,G0,100
7701,G1,103
7702,G2,106
7703,G3,109
7704,G4,112
7705,G5,115
7706,G6,118
7707,G0,121
7708,G1,124
7709,G2,127
7710,G3,130
7711,G4,133
7712,G5,136
7713,G6,139
7714,G0,142
7715,G1,145
7716,G2,148
7717,G3,151
7718,G4,154
7719,G5,157
7720,G6,160
7721,G0,163
7722,G1,166
7723,G2,169
7724,G3,172
7725,G4,175
7726,G5,178
7727,G6,181
7728,G0,184
7729,G1,187
7730,G2,190
7731,G3,193
7732,G4,196
7733,G5,199
7734,G6,202
7735,G0,205
7736,G1,208
7737,G2,211
7738,G3,214
7739,G4,217
7740,G5,220
7741,G6,223
7742,G0,226
7743,G1,229
7744,G2,232
7745,G3,235
7746,G4,238
7747,G5,241
7748,G6,244
7749,G0,247
7750,G1,250
7751,G2,253
7752,G3,256
7753,G4,259
7754,G5,262
7755,G6,265
7756,G0,268
7757,G1,271
7758,G2,274
7759,G3,277
7760,G4,280
7761,G5,283
7762,G6,286
7763,G0,289
7764,G1,292
7765,G2,295
7766,G3,298
7767,G4,301
7768,G5,304
7769,G6,307
7770,G0,310
7771,G1,313
7772,G2,316
7773,G3,319
7774,G4,322
7775,G5,325
7776,G6,328
7777,G0,331
7778,G1,334
7779,G2,337
7780,G3,340
7781,G4,343
7782,G5,346
7783,G6,349
7784,G0,352
7785,G1,355
7786,G2,358
7787,G3,361
7788,G4,364
7789,G5,367
7790,G6,370
7791,G0,373
7792,G1,376
7793,G2,379
7794,G3,382
7795,G4,385
7796,G5,388
7797,G6,391
7798,G0,394
7799,G1,397
7800,G2,400
7801,G3,403
7802,G4,406
7803,G5,409
7804,G6,412
7805,G0,415
7806,G1,418
7807,G2,421
7808,G3,424
7809,G4,427
7810,G5,430
7811,G6,433
7812,G0,436
7813,G1,439
7814,G2,442
7815,G3,445
7816,G4,448
7817,G5,451
7818,G6,454
7819,G0,457
7820,G1,460
7821,G2,463
7822,G3,466
7823,G4,469
7824,G5,472
7825,G6,475
7826,G0,478
7827,G1,481
7828,G2,484
7829,G3,487
7830,G4,490
7831,G5,493
7832,G6,496
7833,G0,499
7834,G1,502
7835,G2,505
7836,G3,508
7837,G4,511
7838,G5,514
7839,G6,517
7840,G0,520
7841,G1,523
7842,G2,526
7843,G3,529
7844,G4,532
7845,G5,535
7846,G6,538
7847,G0,541
7848,G1,544
7849,G2,547
7850,G3,550
7851,G4,553
7852,G5,556
7853,G6,559
7854,G0,562
7855,G1,565
7856,G2,568
7857,G3,571
7858,G4,574
7859,G5,577
7860,G6,580
7861,G0,583
7862,G1,586
7863,G2,589
7864,G3,592
7865,G4,595
7866,G5,598
7867,G6,601
7868,G0,604
7869,G1,607
7870,G2,610
7871,G3,613
7872,G4,616
7873,G5,619
7874,G6,622
7875,G0,625
7876,G1,628
7877,G2,631
7878,G3,634
7879,G4,637
7880,G5,640
7881,G6,643
7882,G0,646
7883,G1,649
7884,G2,652
7885,G3,655
7886,G4,658
7887,G5,661
7888,G6,664
7889,G0,667
7890,G1,670
7891,G2,673
7892,G3,676
7893,G4,679
7894,G5,682
7895,G6,685
7896,G0,688
7897,G1,691
7898,G2,694
7899,G3,697
7900,G4,700
7901,G5,703
7902,G6,706
7903,G0,709
7904,G1,712
7905,G2,715
7906,G3,718
7907,G4,721
7908,G5,724
7909,G6,727
7910,G0,730
7911,G1,733
7912,G2,736
7913,G3,739
7914,G4,742
7915,G5,745
7916,G6,748
7917,G0,751
7918,G1,754
7919,G2,757
7920,G3,760
7921,G4,763
7922,G5,766
7923,G6,769
7924,G0,772
7925,G1,775
7926,G2,778
7927,G3,781
7928,G4,784
7929,G5,787
7930,G6,790
7931,G0,793
7932,G1,796
7933,G2,799
7934,G3,802
7935,G4,805
7936,G5,808
7937,G6,811
7938,G0,814
7939,G1,817
7940,G2,820
7941,G3,823
7942,G4,826
7943,G5,829
7944,G6,832
7945,G0,835
7946,G1,838
7947,G2,841
7948,G3,844
7949,G4,847
7950,G5,850
7951,G6,853
7952,G0,856
7953,G1,859
7954,G2,862
7955,G3,865
7956,G4,868
7957,G5,871
7958,G6,874
7959,G0,877
7960,G1,880
7961,G2,883
7962,G3,886
7963,G4,889
7964,G5,892
7965,G6,895
7966,G0,898
7967,G1,901
7968,G2,904
7969,G3,907
7970,G4,910
7971,G5,913
7972,G6,916
7973,G0,919
7974,G1,922
7975,G2,925
7976,G3,928
7977,G4,931
7978,G5,934
7979,G6,937
7980,G0,940
7981,G1,943
7982,G2,946
7983,G3,949
7984,G4,952
7985,G5,955
7986,G6,958
7987,G0,961
7988,G1,964
7989,G2,967
7990,G3,970
7991,G4,973
7992,G5,976
7993,G6,979
7994,G0,982
7995,G1,985
7996,G2,988
7997,G3,991
7998,G4,994
7999,G5,997
8000,G6,0
8001,G0,3
8002,G1,6
8003,G2,9
8004,G3,12
8005,G4,15
8006,G5,18
8007,G6,21
8008,G0,24
8009,G1,27
8010,G2,30
8011,G3,33
8012,G4,36
8013,G5,39
8014,G6,42
8015,G0,45
8016,G1,48
8017,G2,51
8018,G3,54
8019,G4,57
8020,G5,60
8021,G6,63
8022,G0,66
8023,G1,69
8024,G2,72
8025,G3,75
8026,G4,78
8027,G5,81
8028,G6,84
8029,G0,87
8030,G1,90
8031,G2,93
8032,G3,96
8033,G4,99
8034,G5,102
8035,G6,105
8036,G0,108
8037,G1,111
8038,G2,114
8039,G3,117
8040,G4,120
8041,G5,123
8042,G6,126
8043,G0,129
8044,G1,132
8045,G2,135
8046,G3,138
8047,G4,141
8048,G5,144
8049,G6,147
8050,G0,150
8051,G1,153
8052,G2,156
8053,G3,159
8054,G4,162
8055,G5,165
8056,G6,168
8057,G0,171
8058,G1,174
8059,G2,177
8060,G3,180
8061,G4,183
8062,G5,186
8063,G6,189
8064,G0,192
8065,G1,195
8066,G2,198
8067,G3,201
8068,G4,204
8069,G5,207
8070,G6,210
8071,G0,213
8072,G1,216
8073,G2,219
8074,G3,222
8075,G4,225
8076,G5,228
8077,G6,231
8078,G0,234
8079,G1,237
8080,G2,240
8081,G3,243
8082,G4,246
8083,G5,249
8084,G6,252
8085,G0,255
8086,G1,258
8087,G2,261
8088,G3,264
8089,G4,267
8090,G5,270
8091,G6,273
8092,G0,276
8093,G1,279
8094,G2,282
8095,G3,285
8096,G4,288
8097,G5,291
8098,G6,294
8099,G0,297
8100,G1,300
8101,G2,303
8102,G3,306
8103,G4,309
8104,G5,312
8105,G6,315
8106,G0,318
8107,G1,321
8108,G2,324
8109,G3,327
8110,G4,330
8111,G5,333
8112,G6,336
8113,G0,339
8114,G1,342
8115,G2,345
8116,G3,348
8117,G4,351
8118,G5,354
8119,G6,357
8120,G0,360
8121,G1,363
8122,G2,366
8123,G3,369
8124,G4,372
8125,G5,375
8126,G6,378
8127,G0,381
8128,G1,384
8129,G2,387
8130,G3,390
8131,G4,393
8132,G5,396
8133,G6,399
8134,G0,402
8135,G1,405
8136,G2,408
8137,G3,411
8138,G4,414
8139,G5,417
8140,G6,420
8141,G0,423
8142,G1,426
8143,G2,429
8144,G3,432
8145,G4,435
8146,G5,438
8147,G6,441
8148,G0,444
8149,G1,447
8150,G2,450
8151,G3,453
8152,G4,456
8153,G5,459
8154,G6,462
8155,G0,465
8156,G1,468
8157,G2,471
8158,G3,474
8159,G4,477
8160,G5,480
8161,G6,483
8162,G0,486
8163,G1,489
8164,G2,492
8165,G3,495
8166,G4,498
8167,G5,501
8168,G6,504
8169,G0,507
8170,G1,510
8171,G2,513
8172,G3,516
8173,G4,519
8174,G5,522
8175,G6,525
8176,G0,528
8177,G1,531
8178,G2,534
8179,G3,537
8180,G4,540
8181,G5,543
8182,G6,546
8183,G0,549
8184,G1,552
8185,G2,555
8186,G3,558
8187,G4,561
8188,G5,564
8189,G6,567
8190,G0,570
8191,G1,573
8192,G2,576
8193,G3,579
8194,G4,582
8195,G5,585
8196,G6,588
8197,G0,591
8198,G1,594
8199,G2,597
8200,G3,600
8201,G4,603
8202,G5,606
8203,G6,609
8204,G0,612
8205,G1,615
8206,G2,618
8207,G3,621
8208,G4,624
8209,G5,627
8210,G6,630
8211,G0,633
8212,G1,636
8213,G2,639
8214,G3,642
8215,G4,645
8216,G5,648
8217,G6,651
8218,G0,654
8219,G1,657
8220,G2,660
8221,G3,663
8222,G4,666
8223,G5,669
8224,G6,672
8225,G0,675
8226,G1,678
8227,G2,681
8228,G3,684
8229,G4,687
8230,G5,690
8231,G6,693
8232,G0,696
8233,G1,699
8234,G2,702
8235,G3,705
8236,G4,708
8237,G5,711
8238,G6,714
8239,G0,717
8240,G1,720
8241,G2,723
8242,G3,726
8243,G4,729
8244,G5,732
8245,G6,735
8246,G0,738
8247,G1,741
8248,G2,744
8249,G3,747
8250,G4,750
8251,G5,753
8252,G6,756
8253,G0,759
8254,G1,762
8255,G2,765
8256,G3,768
8257,G4,771
8258,G5,774
8259,G6,777
8260,G0,780
8261,G1,783
